Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,Center Name,Collection_Date,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,genotype,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,Instrument,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,Sample Name,source_name,SRA Study,tissue,treatment
SRR28413447,RNA-Seq,100,7259466200,PRJNA1090607,SAMN40570842,2295293194,SALK INSTITUTE FOR BIOLOGICAL STUDIES,missing,public,"sra,run.zq,fastq","gs,s3,ncbi","gs.us-east1,ncbi.public,s3.us-east-1",SRX24017861,chl1.5,uncalculated,uncalculated,missing,Illumina NovaSeq 6000,GSM8159495,SINGLE,cDNA,TRANSCRIPTOMIC,Arabidopsis,ILLUMINA,2024-03-26T00:00:00Z,2024-03-21T22:39:00Z,1,GSM8159495,Root,SRP497081,Root,28C
SRR28413448,RNA-Seq,100,9710342100,PRJNA1090607,SAMN40570843,3051180952,SALK INSTITUTE FOR BIOLOGICAL STUDIES,missing,public,"sra,fastq,run.zq","gs,s3,ncbi","s3.us-east-1,ncbi.public,gs.us-east1",SRX24017860,chl1.5,uncalculated,uncalculated,missing,Illumina NovaSeq 6000,GSM8159494,SINGLE,cDNA,TRANSCRIPTOMIC,Arabidopsis,ILLUMINA,2024-03-26T00:00:00Z,2024-03-21T22:42:00Z,1,GSM8159494,Root,SRP497081,Root,28C
SRR28413449,RNA-Seq,100,8735886900,PRJNA1090607,SAMN40570844,2747476645,SALK INSTITUTE FOR BIOLOGICAL STUDIES,missing,public,"run.zq,sra,fastq","s3,gs,ncbi","ncbi.public,gs.us-east1,s3.us-east-1",SRX24017859,chl1.5,uncalculated,uncalculated,missing,Illumina NovaSeq 6000,GSM8159493,SINGLE,cDNA,TRANSCRIPTOMIC,Arabidopsis,ILLUMINA,2024-03-26T00:00:00Z,2024-03-21T22:46:00Z,1,GSM8159493,Root,SRP497081,Root,28C
SRR28413450,RNA-Seq,100,7879391500,PRJNA1090607,SAMN40570845,2477349494,SALK INSTITUTE FOR BIOLOGICAL STUDIES,missing,public,"fastq,sra,run.zq","ncbi,s3,gs","s3.us-east-1,ncbi.public,gs.us-east1",SRX24017858,chl1.5,uncalculated,uncalculated,missing,Illumina NovaSeq 6000,GSM8159492,SINGLE,cDNA,TRANSCRIPTOMIC,Arabidopsis,ILLUMINA,2024-03-26T00:00:00Z,2024-03-21T22:37:00Z,1,GSM8159492,Root,SRP497081,Root,21C
SRR28413451,RNA-Seq,100,8683961700,PRJNA1090607,SAMN40570846,2735348959,SALK INSTITUTE FOR BIOLOGICAL STUDIES,missing,public,"sra,run.zq,fastq","ncbi,s3,gs","gs.us-east1,s3.us-east-1,ncbi.public",SRX24017857,chl1.5,uncalculated,uncalculated,missing,Illumina NovaSeq 6000,GSM8159491,SINGLE,cDNA,TRANSCRIPTOMIC,Arabidopsis,ILLUMINA,2024-03-26T00:00:00Z,2024-03-21T22:37:00Z,1,GSM8159491,Root,SRP497081,Root,21C
SRR28413452,RNA-Seq,100,7616048100,PRJNA1090607,SAMN40570847,2388338298,SALK INSTITUTE FOR BIOLOGICAL STUDIES,missing,public,"sra,run.zq,fastq","s3,ncbi,gs","s3.us-east-1,ncbi.public,gs.us-east1",SRX24017856,chl1.5,uncalculated,uncalculated,missing,Illumina NovaSeq 6000,GSM8159490,SINGLE,cDNA,TRANSCRIPTOMIC,Arabidopsis,ILLUMINA,2024-03-26T00:00:00Z,2024-03-21T22:36:00Z,1,GSM8159490,Root,SRP497081,Root,21C
SRR28413453,RNA-Seq,100,7769601100,PRJNA1090607,SAMN40570848,2444813522,SALK INSTITUTE FOR BIOLOGICAL STUDIES,missing,public,"sra,fastq,run.zq","ncbi,s3,gs","s3.us-east-1,ncbi.public,gs.us-east1",SRX24017855,hy5-215,uncalculated,uncalculated,missing,Illumina NovaSeq 6000,GSM8159489,SINGLE,cDNA,TRANSCRIPTOMIC,Arabidopsis,ILLUMINA,2024-03-26T00:00:00Z,2024-03-21T22:40:00Z,1,GSM8159489,Root,SRP497081,Root,28C
SRR28413454,RNA-Seq,100,8242572300,PRJNA1090607,SAMN40570849,2607349556,SALK INSTITUTE FOR BIOLOGICAL STUDIES,missing,public,"run.zq,fastq,sra","ncbi,s3,gs","gs.us-east1,ncbi.public,s3.us-east-1",SRX24017854,hy5-215,uncalculated,uncalculated,missing,Illumina NovaSeq 6000,GSM8159488,SINGLE,cDNA,TRANSCRIPTOMIC,Arabidopsis,ILLUMINA,2024-03-26T00:00:00Z,2024-03-21T22:36:00Z,1,GSM8159488,Root,SRP497081,Root,28C
SRR28413455,RNA-Seq,100,8227629900,PRJNA1090607,SAMN40570850,2589108822,SALK INSTITUTE FOR BIOLOGICAL STUDIES,missing,public,"run.zq,sra,fastq","s3,gs,ncbi","ncbi.public,gs.us-east1,s3.us-east-1",SRX24017853,hy5-215,uncalculated,uncalculated,missing,Illumina NovaSeq 6000,GSM8159487,SINGLE,cDNA,TRANSCRIPTOMIC,Arabidopsis,ILLUMINA,2024-03-26T00:00:00Z,2024-03-21T22:36:00Z,1,GSM8159487,Root,SRP497081,Root,28C
SRR28413456,RNA-Seq,100,8274817500,PRJNA1090607,SAMN40570851,2593913044,SALK INSTITUTE FOR BIOLOGICAL STUDIES,missing,public,"fastq,sra,run.zq","s3,ncbi,gs","ncbi.public,s3.us-east-1,gs.us-east1",SRX24017852,hy5-215,uncalculated,uncalculated,missing,Illumina NovaSeq 6000,GSM8159486,SINGLE,cDNA,TRANSCRIPTOMIC,Arabidopsis,ILLUMINA,2024-03-26T00:00:00Z,2024-03-21T22:39:00Z,1,GSM8159486,Root,SRP497081,Root,21C
